y_true,y_prob,y_pred
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
0,1.0,1
1,1.0,1
1,1.0,1
0,1.0,1
0,1.0,1
